X,Y,RockTypes,id
-76.21434275,3.670893461,Ultramafic,1
-76.21509302,3.676533881,Ultramafic,1
-76.21139168,3.672740328,Ultramafic,1
-76.21229201,3.676184476,Ultramafic,1
-76.20824055,3.675884985,Ultramafic,1
-76.21274217,3.680327418,Ultramafic,1
-76.20904084,3.678929801,Ultramafic,1
-76.20398902,3.67932912,Ultramafic,1
-76.20744026,3.682523669,Ultramafic,1
-76.21114159,3.684320597,Ultramafic,1
-76.21399262,3.686816325,Ultramafic,1
-76.21689366,3.688463501,Ultramafic,1
-76.2133924,3.690360246,Ultramafic,1
-76.20899082,3.687365384,Ultramafic,1
-76.20964105,3.691508274,Ultramafic,1
-76.20944098,3.695102091,Ultramafic,1
-76.21159176,3.693205356,Ultramafic,1
-76.21544314,3.693105528,Ultramafic,1
-76.21384257,3.695601231,Ultramafic,1
-76.21104156,3.698096927,Ultramafic,1
-76.21669359,3.696250113,Ultramafic,1
-76.21459284,3.698795721,Ultramafic,1
-76.2169937,3.699494514,Ultramafic,1
-76.21259212,3.701391236,Ultramafic,1
-76.21529309,3.701990199,Ultramafic,1
-76.21134167,3.704336137,Ultramafic,1
-76.21404264,3.704685532,Ultramafic,1
-76.2119919,3.707081376,Ultramafic,1
-76.21289222,3.709876519,Ultramafic,1
-76.21139168,3.712072696,Ultramafic,1
-76.20679003,3.689162303,Ultramafic,1
-76.20603976,3.685568462,Ultramafic,1
-76.20398902,3.682473754,Ultramafic,1
-76.20303868,3.685917864,Ultramafic,1
-76.20093792,3.678730141,Ultramafic,1
-76.2008879,3.683422133,Ultramafic,1
-76.19853706,3.680477162,Ultramafic,1
-76.19728661,3.677182777,Ultramafic,1
-76.19558599,3.681225885,Ultramafic,1
-76.19383536,3.678081247,Ultramafic,1
-76.19178463,3.675685325,Ultramafic,1
-76.19453562,3.674786852,Ultramafic,1
-76.19278499,3.672939989,Ultramafic,1
-76.19453562,3.671093122,Ultramafic,1
-76.20804048,3.67313965,Ultramafic,1
-76.21506801,3.730864765,Ultramafic,1
-76.21586829,3.732511859,Ultramafic,1
-76.21391759,3.732162476,Ultramafic,1
-76.21466786,3.733410273,Ultramafic,1
-76.2156182,3.735007451,Ultramafic,1
-76.21346743,3.734857716,Ultramafic,1
-76.21441777,3.736404979,Ultramafic,1
-76.21266714,3.737453124,Ultramafic,1
-76.21551817,3.737852417,Ultramafic,1
-76.21371752,3.739050295,Ultramafic,1
-76.21551817,3.740347994,Ultramafic,1
-76.2131173,3.740847108,Ultramafic,1
-76.21436775,3.742094893,Ultramafic,1
-76.21336739,3.743442499,Ultramafic,1
-76.21456783,3.744640369,Ultramafic,1
-76.20341381,3.753724163,Ultramafic,1
-76.20591471,3.753474609,Ultramafic,1
-76.20876574,3.755071751,Ultramafic,1
-76.20291363,3.756569068,Ultramafic,1
-76.20556459,3.756020052,Ultramafic,1
-76.20741525,3.757567278,Ultramafic,1
-76.20986613,3.757966562,Ultramafic,1
-76.20266354,3.759014681,Ultramafic,1
-76.20501439,3.759014681,Ultramafic,1
-76.20851565,3.76036226,Ultramafic,1
-76.21141669,3.761759748,Ultramafic,1
-76.20636487,3.761310556,Ultramafic,1
-76.20306369,3.761310556,Ultramafic,1
-76.20916588,3.762907683,Ultramafic,1
-76.21216696,3.764105526,Ultramafic,1
-76.20276358,3.764155436,Ultramafic,1
-76.20466426,3.763207144,Ultramafic,1
-76.20711514,3.763756156,Ultramafic,1
-76.21006621,3.765103728,Ultramafic,1
-76.21296725,3.766301568,Ultramafic,1
-76.21441777,3.768647334,Ultramafic,1
-76.21101655,3.767848776,Ultramafic,1
-76.20766534,3.767449497,Ultramafic,1
-76.20571464,3.765552918,Ultramafic,1
-76.20316372,3.768148235,Ultramafic,1
-76.20291363,3.771043003,Ultramafic,1
-76.20581468,3.770294357,Ultramafic,1
-76.20926592,3.770044808,Ultramafic,1
-76.21276718,3.771442281,Ultramafic,1
-76.21566822,3.77149219,Ultramafic,1
-76.21011622,3.773288937,Ultramafic,1
-76.20706513,3.77293957,Ultramafic,1
-76.20401403,3.773588394,Ultramafic,1
-76.21431774,3.773788033,Ultramafic,1
-76.21686865,3.775534865,Ultramafic,1
-76.20221338,3.775734503,Ultramafic,1
-76.20571464,3.775235408,Ultramafic,1
-76.20846563,3.775385137,Ultramafic,1
-76.21201691,3.77508568,Ultramafic,1
-76.21481792,3.776932328,Ultramafic,1
-76.21641849,3.779377884,Ultramafic,1
-76.21286721,3.778379699,Ultramafic,1
-76.21011622,3.777082056,Ultramafic,1
-76.20691507,3.777431422,Ultramafic,1
-76.20541453,3.780176431,Ultramafic,1
-76.21406765,3.780525795,Ultramafic,1
-76.21036631,3.779827067,Ultramafic,1
-76.20776538,3.780775341,Ultramafic,1
-76.20346383,3.781474069,Ultramafic,1
-76.20146311,3.782671887,Ultramafic,1
-76.21291723,3.782971341,Ultramafic,1
-76.21046635,3.78197316,Ultramafic,1
-76.20626484,3.782771705,Ultramafic,1
-76.20356387,3.783420522,Ultramafic,1
-76.20196329,3.785516697,Ultramafic,1
-76.21036631,3.784768064,Ultramafic,1
-76.20791543,3.783969521,Ultramafic,1
-76.20496437,3.785067517,Ultramafic,1
-76.20351385,3.787263506,Ultramafic,1
-76.20791543,3.78711378,Ultramafic,1
-76.19020906,3.678106204,Mafic,2
-76.19771176,3.685393761,Mafic,2
-76.19080928,3.687789657,Mafic,2
-76.20051277,3.68918726,Mafic,2
-76.19090931,3.692781086,Mafic,2
-76.20331378,3.69367954,Mafic,2
-76.20691507,3.699669212,Mafic,2
-76.19351025,3.69767266,Mafic,2
-76.20771536,3.705359363,Mafic,2
-76.18820834,3.706657112,Mafic,2
-76.2078154,3.713245652,Mafic,2
-76.18480711,3.714443564,Mafic,2
-76.19341021,3.713345478,Mafic,2
-76.20181324,3.717637985,Mafic,2
-76.22082008,3.696474726,Mafic,2
-76.22382116,3.698371454,Mafic,2
-76.22132026,3.700467832,Mafic,2
-76.21861928,3.702863688,Mafic,2
-76.21711874,3.707056419,Mafic,2
-76.21511802,3.710650173,Mafic,2
-76.21961964,3.709751736,Mafic,2
-76.22362108,3.71124913,Mafic,2
-76.21731882,3.713644956,Mafic,2
-76.21211694,3.717138858,Mafic,2
-76.22712235,3.717039032,Mafic,2
-76.2217204,3.719434842,Mafic,2
-76.21571824,3.723028546,Mafic,2
-76.20571464,3.725623989,Mafic,2
-76.1967114,3.723627495,Mafic,2
-76.1881083,3.722229946,Mafic,2
-76.18110578,3.731014501,Mafic,2
-76.18970888,3.729018019,Mafic,2
-76.19971248,3.73001626,Mafic,2
-76.20791543,3.731014501,Mafic,2
-76.22132026,3.729816612,Mafic,2
-76.22812271,3.726821883,Mafic,2
-76.22932314,3.736005686,Mafic,2
-76.22292083,3.740397905,Mafic,2
-76.23132386,3.745588681,Mafic,2
-76.22262072,3.746886371,Mafic,2
-76.21641849,3.746287437,Mafic,2
-76.2092159,3.740996842,Mafic,2
-76.2028136,3.735306922,Mafic,2
-76.20331378,3.743292765,Mafic,2
-76.19731162,3.741396134,Mafic,2
-76.19150953,3.736404979,Mafic,2
-76.18580747,3.73440851,Mafic,2
-76.18020546,3.737802505,Mafic,2
-76.17760452,3.742494184,Mafic,2
-76.18370672,3.740597551,Mafic,2
-76.18830837,3.744790102,Mafic,2
-76.18230621,3.751677822,Mafic,2
-76.17690427,3.76205921,Mafic,2
-76.19010902,3.757068173,Mafic,2
-76.19691147,3.750879249,Mafic,2
-76.21571824,3.756069963,Mafic,2
-76.22292083,3.761659928,Mafic,2
-76.21631846,3.764854178,Mafic,2
-76.19771176,3.765852378,Mafic,2
-76.18530729,3.767449497,Mafic,2
-76.17910506,3.774836132,Mafic,2
-76.19631126,3.776033959,Mafic,2
-76.21791903,3.770444086,Mafic,2
-76.22567182,3.776982238,Mafic,2
-76.21576826,3.786864236,Mafic,2
-76.22557179,3.789659124,Mafic,2
-76.2333746,3.777281694,Mafic,2
-76.24457863,3.781673705,Mafic,2
-76.23677582,3.78866095,Mafic,2
-76.24697949,3.789858758,Mafic,2
-76.23097373,3.801836745,Mafic,2
-76.25598273,3.801437481,Mafic,2
-76.24517884,3.811818273,Mafic,2
-76.23397481,3.819404157,Mafic,2
-76.22997337,3.829784731,Mafic,2
-76.24557899,3.831780981,Mafic,2
-76.25538252,3.822198939,Mafic,2
-76.23757611,3.842560651,Mafic,2
-76.22357107,3.838767819,Mafic,2
-76.25378194,3.840764048,Mafic,2
-76.2547823,3.858131043,Mafic,2
-76.24557899,3.852541704,Mafic,2
-76.23557539,3.858330662,Mafic,2
-76.25138108,3.869708842,Mafic,2
-76.23677582,3.87290269,Mafic,2
-76.24850504,3.885578155,Mafic,2
-76.23189906,3.885178931,Mafic,2
-76.22169539,3.874000573,Mafic,2
-76.20769035,3.858031234,Mafic,2
-76.19608617,3.857631996,Mafic,2
-76.20568963,3.87120596,Mafic,2
-76.21289222,3.88138629,Mafic,2
-76.24910526,3.901147756,Mafic,2
-76.23490014,3.904141877,Mafic,2
-76.21769395,3.905738738,Mafic,2
-76.20889078,3.894560652,Mafic,2
-76.19248488,3.890768054,Mafic,2
-76.18968387,3.874799032,Mafic,2
-76.18008041,3.897954015,Mafic,2
-76.1958861,3.903742662,Mafic,2
-76.18468207,3.91252536,Mafic,2
-76.23490014,3.916517465,Mafic,2
-76.21789402,3.919311927,Mafic,2
-76.20328877,3.913523388,Mafic,2
-76.19348524,3.922106379,Mafic,2
-76.2058897,3.92909247,Mafic,2
-76.21849424,3.931088486,Mafic,2
-76.20508941,3.942864878,Mafic,2
-76.18988394,3.94106849,Mafic,2
-76.19493576,3.689337003,Mafic,2
-76.19908725,3.697123607,Mafic,2
-76.17507861,3.94670714,Mafic,2
-76.17547876,3.961277632,Mafic,2
-76.19428553,3.95389262,Mafic,2
-76.24370331,3.800189781,Mafic,2
-76.19813691,3.707805119,Mafic,2
-76.24245286,3.822598193,Mafic,2
-76.24485373,3.910828709,Mafic,2
-76.2075403,3.748733079,Mafic,2
-76.21454282,3.866714599,Mafic,2
-76.17772957,3.720882308,Felsic,3
-76.17432834,3.7322623,Felsic,3
-76.17172741,3.744041434,Felsic,3
-76.16692568,3.756419336,Felsic,3
-76.17052697,3.769994899,Felsic,3
-76.16512503,3.779178247,Felsic,3
-76.17772957,3.782172796,Felsic,3
-76.18473209,3.786964053,Felsic,3
-76.17052697,3.785766241,Felsic,3
-76.16112359,3.790757113,Felsic,3
-76.1689264,3.794150889,Felsic,3
-76.17852986,3.794150889,Felsic,3
-76.15812251,3.801537297,Felsic,3
-76.16612539,3.803733244,Felsic,3
-76.17292784,3.80772586,Felsic,3
-76.17852986,3.81770732,Felsic,3
-76.1639246,3.811918087,Felsic,3
-76.15412107,3.812117717,Felsic,3
-76.15472129,3.819304343,Felsic,3
-76.14691848,3.824694273,Felsic,3
-76.17692928,3.827688664,Felsic,3
-76.14151653,3.838668008,Felsic,3
-76.1703269,3.839067254,Felsic,3
-76.18213115,3.840264992,Felsic,3
-76.18673281,3.847850624,Felsic,3
-76.1753287,3.847451381,Felsic,3
-76.15372093,3.842261217,Felsic,3
-76.1367148,3.853839233,Felsic,3
-76.14971949,3.856833521,Felsic,3
-76.17913007,3.857232759,Felsic,3
-76.16952661,3.860227036,Felsic,3
-76.18633266,3.862422832,Felsic,3
-76.18693288,3.871405576,Felsic,3
-76.17893,3.869609034,Felsic,3
-76.16912647,3.868012106,Felsic,3
-76.15992316,3.863820154,Felsic,3
-76.1339138,3.863221302,Felsic,3
-76.14131646,3.861823979,Felsic,3
-76.13991596,3.869609034,Felsic,3
-76.14871913,3.864618623,Felsic,3
-76.14571805,3.874200188,Felsic,3
-76.15292064,3.871405576,Felsic,3
-76.15572165,3.87799286,Felsic,3
-76.16272417,3.872603268,Felsic,3
-76.17292784,3.874799032,Felsic,3
-76.17973029,3.879190543,Felsic,3
-76.1653251,3.87958977,Felsic,3
-76.15712215,3.885378543,Felsic,3
-76.15172021,3.888572331,Felsic,3
-76.17252769,3.882783581,Felsic,3
-76.1753287,3.88996961,Felsic,3
-76.16552517,3.888971554,Felsic,3
-76.15832258,3.893562602,Felsic,3
-76.16912647,3.895558702,Felsic,3
-76.17432834,3.903543054,Felsic,3
-76.16692568,3.905738738,Felsic,3
-76.15812251,3.904940308,Felsic,3
-76.17092712,3.911128118,Felsic,3
-76.16552517,3.91591865,Felsic,3
-76.13051257,3.888971554,Felsic,3
-76.1353143,3.891366887,Felsic,3
-76.13611459,3.897754406,Felsic,3
-76.12951221,3.89675636,Felsic,3
-76.1267112,3.903543054,Felsic,3
-76.13271336,3.903742662,Felsic,3
-76.12451041,3.909132056,Felsic,3
-76.13991596,3.923902808,Felsic,3
-76.13351365,3.931288087,Felsic,3
-76.13991596,3.936278103,Felsic,3
-76.1239102,3.9340825,Felsic,3
-76.11410667,3.937076503,Felsic,3
-76.14911927,3.937675302,Felsic,3
-76.15852265,3.9386733,Felsic,3
-76.16432474,3.943064477,Felsic,3
-76.24735463,3.920309947,Felsic,3
-76.24555398,3.929491674,Felsic,3
-76.24075225,3.924900823,Felsic,3
-76.23194908,3.93029008,Felsic,3
-76.23935175,3.934681301,Felsic,3
-76.24435355,3.94106849,Felsic,3
-76.2375511,3.947655228,Felsic,3
-76.23274937,3.940469693,Felsic,3
-76.22374613,3.937675302,Felsic,3
-76.22834779,3.954441509,Felsic,3
-76.22454642,3.946856838,Felsic,3
-76.21494296,3.944661263,Felsic,3
-76.21994476,3.958433413,Felsic,3
-76.21294224,3.953243934,Felsic,3
-76.2089408,3.962225704,Felsic,3
-76.1989372,3.966816348,Felsic,3
-76.19613619,3.974800018,Felsic,3
-76.19013403,3.965020012,Felsic,3
-76.18373173,3.964221639,Felsic,3
-76.18993396,3.980588129,Felsic,3
-76.18773317,3.97320329,Felsic,3
-76.17772957,3.972005742,Felsic,3
-76.16352445,3.955040295,Felsic,3
-76.14751869,3.950649182,Felsic,3
-76.13151293,3.946856838,Felsic,3
-76.1167076,3.951846761,Felsic,3
-76.10070184,3.953044338,Felsic,3
-76.09289903,3.948254019,Felsic,3
-76.08889759,3.958034223,Felsic,3
-76.11270616,3.964421233,Felsic,3
-76.12451041,3.959231791,Felsic,3
-76.1403161,3.961826516,Felsic,3
-76.15512143,3.963622859,Felsic,3
-76.16432474,3.972804108,Felsic,3
-76.14311711,3.976596332,Felsic,3
-76.13151293,3.986974964,Felsic,3
-76.15352085,3.98737414,Felsic,3
-76.17072705,3.986974964,Felsic,3
-76.16512503,4.001345161,Felsic,3
-76.14591812,3.999349315,Felsic,3
-76.13071264,4.004538504,Felsic,3
-76.12791164,4.017710911,Felsic,3
-76.14011603,4.01292097,Felsic,3
-76.16272417,4.015914687,Felsic,3
-76.15252049,4.023299141,Felsic,3
-76.13831538,4.028089022,Felsic,3